For 2^2
	0.000006 seconds for making graph
	0.000005 seconds for writing ascii version
number of nodes added 4
create undirected graph
0xbc0fbf78 10 1
0xbc0fbfef 5 1
0xbc0fc004 2 1
0xbc0fc009 10 1
0xbc0fc010 9 1
0xbc0fc038 4 1
0xbc0fc04b 2 1
0xbc0fc0a0 2 1
0xbc0fc0a9 4 1
0xbc0fc0e0 3 1
0xbc0fc0eb 3 1
0xbc0fc0f9 3 1
0xbc0fc134 2 1
0xbc0fc138 3 1
0xbc0fc149 3 1
0xbc0fc159 4 1
0xbc0fc16c 7 1
0xbc0fc181 3 1
0xbc0fc194 5 1
0xbc0fc1b2 1 1
0xbc0fc1d3 6 1
0xbc0fc1f9 9 1
0xbc0fc222 11 1
0xbc0fc258 2 1
0xbc0fc261 5 1
0xbc0fc267 3 1
0xbc0fc274 9 3
0xbc0fc27b 9 3
0xbc0fc28e 2 1
0xbc0fc298 2 1
0xbc0fc2a1 2 1
0xbc0fc2aa 5 1
0xbc0fc2ba 2 1
0xbc0fc2c4 6 1
0xbc0fc2d8 1 1
0xbc0fc2e0 6 1
0xbc0fc2f3 4 2
0xbc0fc2f8 4 2
0xbc0fc300 7 1
0xbc0fc317 2 1
0xbc0fc323 8 1
0xbc0fc348 7 1
0xbc0fc42e 6 1
0xbc0fc481 4 1
0xbc0fc494 3 1
0xbc0fc4a2 3 1
0xbc0fc666 6 1
0xbc0fc685 6 2
0xbc0fc690 20 2
0xbc0fc6d1 5 1
0xbc0fc6e6 3 1
0xbc0fc6f2 4 1
0xbc0fc774 8 1
0xbc0fc7a2 4 1
0xbc0fc7b3 1 1
0xbc0fc7c8 3 1
0xbc0fc7d9 4 1
0xbc0fc7ec 7 1
0xbc0fc84a 2 1
0xbc0fc858 4 1
0xbc0fc86c 3 1
0xbc0fc8c0 4 1
0xbc0fc8ce 19 1
0xbc0fc920 3 1
0xbc0fc92e 14 2
0xbc0fc94e 10 2
0xbc0fca78 4 1
0xbc0fca8c 2 1
0xbc0fca95 4 1
0xbc0fca9c 3 1
0xbc0fcb26 4 1
0xbc0fcb36 4 1
0xbc0fcb67 2 1
0xbc0fcb6f 3 1
0xbc0fcb7d 3 1
0xbc0fcbae 5 1
0xbc0fcc1e 3 1
0xbc0fcc38 2 1
0xbc0fcc43 2 1
0xbc0fccca 3 1
0xbc0fccda 5 1
0xbc0fccf0 8 1
0xbc0fcd12 5 1
0xbc0fcd36 3 1
0xbc0fcd89 4 1
0xbc0fcd94 1 1
0xbc0fcda0 7 1
0xbc0fcdbb 10 2
0xbc0fcdce 10 2
0xbc0fced8 3 1
0xbc0fcfc1 4 1
0xbc0fcfcf 1 1
0xbc0fd09e 3 1
0xbc0fd0ee 4 1
0xbc0ffec0 16 2
0xbc0ffee4 38 2
0xbc0fff1b 11 1
0xbc0fff59 2 1
0xbc118930 9 1
0xbc118947 3 1
0xbc118957 2 1
0xbc11895b 4 1
0xbc11896b 3 1
0xbc118975 3 1
0xbc118992 6 1
0xbc1189ac 2 1
0xbc1189b2 5 1
0xbc1189c6 7 1
0xbc118a50 8 1
0xbc118a64 6 2
0xbc118a6d 8 2
0xbc118a83 3 1
0xbc118a91 2 1
0xbc118a9c 1 1
0xbc118aa8 10 1
0xbc118acd 4 2
0xbc118ad2 6 2
0xbc118ae3 5 1
0xbc118ae8 4 1
0xbc118af7 3 1
0xbc118b05 5 1
0xbc118b1c 2 1
0xbc118b74 2 1
0xbc118b7d 2 1
0xbc118b86 2 1
0xbc118b8f 3 1
0xbc118b9d 5 1
0xbc118ba8 2 1
0xbc118baf 2 1
0xbc118bc0 2 1
0xbc118bc8 3 1
0xbc118bd8 1 1
0xbc118bdd 3 1
0xbc118bf0 3 1
0xbc118c01 2 1
0xbc118c0a 1 1
0xbc118c14 1 1
0xbc118f20 8 2
0xbc118f2d 6 2
0xbc118f36 8 2
0xbc118f4c 3 1
0xbc118f5a 2 1
0xbc118f64 1 1
0xbc118f6f 6 1
0xbc118f8b 6 1
0xbc118f9c 3 1
0xbc118fa9 3 1
0xbc118fba 2 1
0xbc118fbf 1 1
0xbc118fc5 4 1
0xbc119430 3 1
0xbc119439 2 1
0xbc11943e 9 1
0xbc11946d 1 1
0xbc119470 10 1
0xbc11948d 3 1
0xbc119495 8 1
0xbc1194bd 4 1
0xbc1194d3 5 1
0xbc1194e4 3 1
0xbc1194ec 6 1
0xbc119520 2 1
0xbc1198d0 22 2
0xbc1198f0 10 2
0xbc1198ff 8 2
0xbc119915 3 1
0xbc119923 2 1
0xbc11992e 1 1
0xbc11993a 7 1
0xbc119958 3 1
0xbc119963 3 1
0xbc119970 3 1
0xbc119981 2 1
0xbc11998a 1 1
0xbc119994 4 1
0xbc1199a0 9 1
0xbc1199a8 6 1
0xbc122df0 6 1
0xbc122e01 3 1
0xbc122e0b 6 1
0xbc122e2b 2 1
0xbc122e2f 6 2
0xbc122e39 8 2
0xbc122e78 2 1
0xbc122e80 3 1
0xbc122eb0 2 1
0xbc122ec0 3 1
0xbc122ec9 2 1
0xbc122ece 10 1
0xbc122f50 8 1
0xbc122f65 6 1
0xbc122f70 5 1
0xbc122f83 4 1
0xbc122f92 9 1
0xbc122fb4 14 2
0xbc122fc8 4 1
0xbc122fd5 4 1
0xbc123028 2 1
0xbc123030 1 1
0xbc123880 4 1
0xbc123890 9 1
0xbc1238a5 3 1
0xbc1238b0 4 1
0xbc1238bb 10 2
0xbc1238ce 2 2
0xbc1238d3 2 1
0xbc1238d8 6 1
0xbc1238e3 3 1
0xbc1238f0 16 2
0xbc1238fb 6 1
0xbc123910 3 1
0xbc123a20 10 1
0xbc123a3c 6 2
0xbc123a48 12 2
0xbc123a50 5 1
0xbc123a64 4 2
0xbc123a6d 4 2
0xbc123a79 3 1
0xbc123a86 4 1
0xbc123b00 2 1
0xbc123b09 10 1
0xbc123b10 9 1
0xbc123b28 3 1
0xbc123b33 2 1
0xbc123bb0 2 1
0xbc123bb8 2 1
0xbc123bc1 8 1
0xbc123be0 3 1
0xbc123be9 1 1
0xbc123bf4 2 1
0xbc123bfc 1 1
0xbc123d50 2 1
0xbc123d56 2 1
0xbc123d70 9 1
0xbc123d82 6 1
0xbc123d9a 4 1
0xbc123da7 5 1
0xbc123db5 5 1
0xbc123dc7 8 1
0xbc123de0 16 2
0xbc123df0 5 1
0xbc123dff 4 1
0xbc123e11 2 1
0xbc123e1a 5 1
0xbc123e2a 6 1
0xbc123e3e 2 1
0xbc123e43 4 1
0xbc123e52 2 1
0xbc123f10 8 1
0xbc123f32 5 1
0xbc123f40 7 1
0xbc123f53 5 1
0xbc123f6a 3 1
0xbc123f74 2 1
0xbc123f7e 6 2
0xbc123f8a 6 2
0xbc123f98 2 1
0xbc123fe4 5 1
0xbc123ff2 8 1
0xbc12402a 10 1
0xbc124050 3 1
0xbc124060 2 1
0xbc1240c0 4 1
0xbc1240ca 3 1
0xbc1240d4 6 1
0xbc1240f4 4 1
0xbc124140 11 1
0xbc12415d 1 1
0xbc124162 3 1
0xbc124168 10 1
0xbc124190 2 1
0xbc124198 5 1
0xbc1241f0 11 1
0xbc12420a 3 1
0xbc124215 2 1
0xbc124299 6 1
0xbc1242a0 4 1
0xbc1242af 2 2
0xbc1242b5 4 2
0xbc1242bd 3 1
0xbc1242c6 2 1
0xbc1242ca 3 1
0xbc1242d0 2 1
0xbc1242d5 12 2
0xbc1242ea 3 1
0xbc1242f6 3 1
0xbc124306 3 1
0xbc124312 5 1
0xbc1245a4 2 1
0xbc124620 4 1
0xbc124630 9 1
0xbc124720 5 1
0xbc12472b 2 1
0xbc124730 1 1
0xbc124735 6 1
0xbc124750 7 1
0xbc124763 3 1
0xbc124771 2 1
0xbc12477c 2 1
0xbc124787 6 1
0xbc12479d 4 1
0xbc124840 2 1
0xbc124848 12 1
0xbc124878 2 1
0xbc12487e 4 1
0xbc12488f 8 1
0xbc124899 6 1
0xbc1249b0 7 1
0xbc1249c2 3 1
0xbc1249c9 2 1
0xbc1249d8 2 1
0xbc1249e1 2 1
0xbc1249eb 6 1
0xbc124a18 2 1
0xbc124a23 3 1
0xbc124a27 2 1
0xbc124a30 6 2
0xbc124a3d 12 1
0xbc124a6a 2 1
0xbc124a76 2 1
0xbc124af0 7 1
0xbc124b50 2 1
0xbc124b58 6 1
0xbc124c90 6 1
0xbc124ca2 3 1
0xbc124cb0 6 1
0xbc124cc4 3 1
0xbc124cd6 4 1
0xbc124ce6 2 1
0xbc124cf4 1 1
0xbc124d03 7 1
0xbc124d23 4 1
0xbc124d39 3 1
0xbc124d47 2 1
0xbc124d51 1 1
0xbc124d5c 9 1
0xbc124d80 2 1
0xbc124d89 3 1
0xbc124db5 4 1
0xbc124dbf 3 1
0xbc124dd0 6 2
0xbc124de4 3 1
0xbc124df8 2 1
0xbc124e05 1 1
0xbc124e13 2 1
0xbc124e17 8 2
0xbc124e20 6 1
0xbc124e3b 4 1
0xbc124e48 7 1
0xbc124e6a 1 1
0xbc124e70 3 1
0xbc124e81 2 1
0xbc124e8a 1 1
0xbc124e94 1 1
0xbc124ec0 4 1
0xbc124ee0 7 1
0xbc124ef3 5 1
0xbc124f05 6 1
0xbc124f19 3 1
0xbc124f2b 4 1
0xbc124f3b 2 1
0xbc124f49 1 1
0xbc124f58 9 1
0xbc124f84 4 1
0xbc124f9a 3 1
0xbc124fa8 2 1
0xbc124fb2 1 1
0xbc124fbd 10 1
0xbc124ff3 6 1
0xbc12500a 10 2
0xbc125022 3 1
0xbc125036 2 1
0xbc125043 1 1
0xbc125051 2 1
0xbc125055 8 2
0xbc125080 6 1
0xbc12509b 4 1
0xbc1250a8 7 1
0xbc1250ca 1 1
0xbc1250d0 3 1
0xbc1250e1 2 1
0xbc1250ea 1 1
0xbc1250f4 2 1
0xbc125350 5 1
0xbc12535e 3 1
0xbc125365 4 1
0xbc125377 8 1
0xbc125430 5 1
0xbc12543e 3 1
0xbc125450 3 1
0xbc12545a 2 1
0xbc125462 2 1
0xbc125469 3 1
0xbc125479 5 1
0xbc1254d0 2 1
0xbc1254d7 2 1
0xbc1255c0 9 1
0xbc1255d7 2 1
0xbc1255db 8 2
0xbc1255e7 12 2
0xbc1255f8 6 1
0xbc125608 7 1
0xbc12562a 4 1
0xbc125640 4 1
0xbc12564b 4 2
0xbc125650 2 1
0xbc125655 3 1
0xbc12565f 6 2
0xbc12566c 2 1
0xbc125671 6 1
0xbc1256d0 9 1
0xbc1256e6 8 1
0xbc1256ff 5 1
0xbc12570f 2 1
0xbc125714 7 1
0xbc125720 5 1
0xbc125730 12 2
0xbc125744 5 1
0xbc125788 8 1
0xbc1257a0 3 1
0xbc125860 8 1
0xbc125877 2 1
0xbc125880 2 1
0xbc125885 2 1
0xbc12588a 6 1
0xbc1258a5 11 1
0xbc125980 21 1
0xbc125a0c 4 1
0xbc125a30 10 1
0xbc125a4b 3 1
0xbc125a5b 20 1
0xbc125b10 5 1
0xbc125b1d 2 1
0xbc125b22 6 2
0xbc125b2b 5 1
0xbc125b40 6 2
0xbc125b49 1 1
0xbc125b56 3 1
0xbc125c60 11 1
0xbc125c77 3 1
0xbc125c87 6 1
0xbc125ce8 5 1
0xbc125d02 2 1
0xbc125d23 3 1
0xbc125d2e 3 1
0xbc125d37 3 1
0xbc125d76 3 1
0xbc125d84 4 1
0xbc125d95 4 1
0xbc125db3 2 1
0xbc125db7 2 1
0xbc125dbf 3 1
0xbc125df0 4 1
0xbc125e0a 3 1
0xbc125e17 2 1
0xbc125e24 2 1
0xbc125e29 6 1
0xbc125e44 9 1
0xbc125e60 3 1
0xbc125e6e 1 1
0xbc125ee0 8 1
0xbc125efa 4 1
0xbc125f0d 4 1
0xbc125f10 3 1
0xbc125f1b 6 2
0xbc125f2a 3 1
0xbc125f34 4 1
0xbc125f43 2 1
0xbc125f4d 4 1
0xbc125f5d 2 1
0xbc125f66 2 1
0xbc125f6a 5 1
0xbc125f85 3 1
0xbc125f8b 5 1
0xbc125f9c 2 1
0xbc125fa6 5 1
0xbc125fb0 4 1
0xbc125fc7 14 2
0xbc125ff0 11 1
0xbc126030 3 1
0xbc126040 2 1
0xbc12604a 3 1
0xbc12605b 2 1
0xbc126064 1 1
0xbc12606e 1 1
0xbc126450 2 1
0xbc126457 3 1
0xbc12645f 2 1
0xbc126466 2 2
0xbc126470 1 1
0xbc126ff0 9 1
0xbc127000 5 1
0xbc127011 6 2
0xbc12701d 12 2
0xbc12702e 6 1
0xbc127ee0 20 2
0xbc127eff 4 2
0xbc127f0a 18 2
0xbc127f20 4 1
0xbc127f2e 2 2
0xbc127f7a 5 1
0xbc127f8f 10 1
0xbc127f9f 8 1
0xbc127fbf 20 2
0xbc127fc2 9 1
0xbc127fe2 14 2
0xbc127ffd 4 2
0xbc128003 4 1
0xbc128015 3 1
0xbc128022 2 1
0xbc128028 2 1
0xbc128034 2 1
0xbc128060 4 1
0xbc128071 8 1
0xbc1280f0 8 1
0xbc128540 16 1
0xbc12856f 2 1
0xbc128579 2 1
0xbc128583 2 1
0xbc12858b 3 1
0xbc12859b 4 1
0xbc1285ad 3 1
0xbc1285be 3 1
0xbc1285cc 2 1
0xbc1285d7 8 1
0xbc1285f9 2 1
0xbc12860c 2 1
0xbc128611 7 1
0xbc12861a 4 1
0xbc12862c 6 2
0xbc128636 4 2
0xbc12863b 2 1
0xbc128643 16 2
0xbc128658 2 1
0xbc128660 4 1
0xbc128676 8 2
0xbc128688 2 1
0xbc128694 6 2
0xbc1286a0 4 1
0xbc1286b1 2 1
0xbc1286bf 3 1
0xbc1286cd 2 1
0xbc1286d3 7 1
0xbc128717 2 1
0xbc128722 2 1
0xbc12872e 5 1
0xbc128733 4 1
0xbc128747 8 2
0xbc128758 20 2
0xbc128768 8 1
0xbc128780 2 1
0xbc12878d 6 3
0xbc128799 6 2
0xbc128980 4 1
0xbc128992 2 1
0xbc12899e 1 1
0xbc1289ab 2 1
0xbc1289c0 4 1
0xbc1289d2 2 1
0xbc1289dc 4 1
0xbc1289fb 2 1
0xbc128aa0 3 1
0xbc128aae 3 1
0xbc128aba 2 1
0xbc128ac3 2 1
0xbc128ace 1 1
0xbc128ada 8 1
0xbc128b11 6 1
0xbc128b36 5 1
0xbc128b52 4 1
0xbc128f2e 5 1
0xbc128f42 2 1
0xbc1290b0 20 2
0xbc1290cb 18 2
0xbc1290ef 18 2
0xbc12910f 4 1
0xbc129121 4 1
0xbc12912f 1 1
0xbc129161 4 2
0xbc12916a 14 2
0xbc129188 4 2
0xbc12918d 3 1
0xbc12919c 6 1
0xbc1291b6 5 1
0xbc1291bc 4 1
0xbc1291ce 27 3
0xbc1291e0 8 2
0xbc1291f1 8 2
0xbc129202 6 2
0xbc129206 4 2
0xbc12920c 9 3
0xbc129218 68 2
0xbc12921c 66 2
0xbc1292a0 18 1
0xbc1292b4 12 1
0xbc1292e6 12 4
0xbc1292f3 16 4
0xbc129307 6 3
0xbc129314 6 2
0xbc129321 4 2
0xbc12932a 8 2
0xbc12933b 4 2
0xbc129348 8 2
0xbc129355 16 2
0xbc129370 5 1
0xbc129386 2 1
0xbc1293df 4 1
0xbc129480 3 1
0xbc12948d 2 1
0xbc129498 10 1
0xbc1294d2 16 1
0xbc129513 5 1
0xbc129587 4 2
0xbc129594 60 4
0xbc1295b8 6 1
0xbc1295cc 5 5
0xbc1295d0 8 2
0xbc1295e3 12 4
0xbc1295eb 24 4
0xbc129605 6 3
0xbc12960f 2 1
0xbc129688 3 1
0xbc129694 4 2
0xbc129698 6 2
0xbc1296a5 14 2
0xbc1296be 6 1
0xbc1296d2 4 1
0xbc1296e8 1 1
0xbc1296ed 5 1
0xbc129701 2 1
0xbc12971f 10 2
0xbc129736 4 2
0xbc129740 4 2
0xbc12974b 5 1
0xbc12975c 3 1
0xbc129767 3 1
0xbc129777 5 1
0xbc12978c 2 1
0xbc129796 4 1
0xbc1297a9 3 1
0xbc1297b7 4 2
0xbc1297c1 8 2
0xbc1297d7 1 1
0xbc1297e0 4 2
0xbc129838 5 1
0xbc12984d 6 1
0xbc129867 2 1
0xbc129871 4 1
0xbc129882 3 1
0xbc129890 4 2
0xbc129896 4 1
0xbc1298ac 1 1
0xbc1298f4 4 1
0xbc129906 6 1
0xbc12991f 3 1
0xbc12993c 13 1
0xbc1299c4 34 2
0xbc129a09 2 2
0xbc129a10 7 1
0xbc129a36 3 1
0xbc129a48 7 1
0xbc129a7f 5 1
0xbc129a94 2 1
0xbc129a9f 2 1
0xbc129ac7 3 1
0xbc129ad7 7 1
0xbc129af7 7 1
0xbc129b55 2 1
0xbc129b5e 5 1
0xbc129b78 16 1
0xbc129bb6 3 1
0xbc129bc4 1 1
0xbc129bd0 3 1
0xbc129c7d 17 1
0xbc129cc3 4 1
0xbc129cd4 6 1
0xbc129cea 4 1
0xbc129cf9 2 1
0xbc129d05 3 1
0xbc129d11 6 1
0xbc129d30 2 1
0xbc129d95 2 1
0xbc129da2 4 1
0xbc129db5 2 1
0xbc129dcb 3 1
0xbc129dd7 16 1
0xbc129de8 12 1
0xbc129e15 8 2
0xbc129e28 3 1
0xbc129e36 4 1
0xbc129e49 12 1
0xbc129ebc 2 1
0xbc129ec4 3 1
0xbc129f62 3 1
0xbc12a119 2 1
0xbc12a124 1 1
0xbc12a2ca 2 1
0xbc12a2d4 3 1
0xbc12a2e3 2 1
0xbc12a2ea 4 1
0xbc12b4d0 32 4
0xbc12b4ec 20 4
0xbc12b509 16 4
0xbc12b519 4 2
0xbc12b523 2 2
0xbc12b525 2 1
0xbc12b52e 9 3
0xbc12b539 6 2
0xbc12b541 4 2
0xbc12b54a 4 2
0xbc12b553 2 2
0xbc12b555 2 1
0xbc12b55d 9 3
0xbc12b565 9 3
0xbc12b570 6 3
0xbc12b579 15 3
0xbc12b60a 5 1
0xbc12b910 16 4
0xbc12b91f 8 4
0xbc12b924 16 4
0xbc12b930 3 1
0xbc12b93b 5 1
0xbc12b947 2 1
0xbc12b990 2 2
0xbc12b9a0 26 2
0xbc12b9c7 4 2
0xbc12b9d0 4 2
0xbc12bbc8 9 1
0xbc12bc01 9 1
0xbc12be20 12 1
0xbc12be43 4 1
0xbc12be56 5 1
0xbc12be73 4 1
0xbc12be83 2 1
0xbc12be8d 1 1
0xbc12be98 6 1
0xbc12beb0 9 1
0xbc12bec8 3 1
0xbc12bed3 3 1
0xbc12bedf 3 1
0xbc12bee7 3 1
0xbc12beff 2 1
0xbc12bf08 2 1
0xbc12bf11 2 1
0xbc12bf1a 1 1
0xbc12bf24 3 1
0xbc12bf2d 3 1
0xbc12bf3b 7 1
0xbc12bf50 4 1
0xbc12bf5e 3 1
0xbc12bf6b 10 2
0xbc12bf80 2 1
0xbc12bf86 6 1
0xbc12bff0 3 1
0xbc12c000 3 1
0xbc12c00a 7 1
0xbc12c3f0 9 1
0xbc12c414 19 1
0xbc12c425 16 1
0xbc12c491 4 1
0xbc12c4a0 3 1
0xbc12c4b0 2 1
0xbc12c4ba 8 2
0xbc12c4be 3 1
0xbc12c4c6 6 3
0xbc12c4cb 6 2
0xbc12c4d4 4 1
0xbc12c4e3 1 1
0xbc12c4e5 8 1
0xbc12c520 5 1
0xbc12c538 2 1
0xbc12c540 3 1
0xbc12c550 1 1
0xbc12c555 2 1
0xbc12c55f 2 1
0xbc12c569 2 1
0xbc12c820 5 1
0xbc12c838 1 1
0xbc12c840 3 1
0xbc12c84e 3 1
0xbc12c860 7 1
0xbc12c886 1 1
0xbc12e0c0 2 1
0xbc12e0c9 6 1
0xbc12f970 2 1
0xbc12f979 1 1
0xbc12f97e 2 1
0xbc12f98a 3 1
0xbc12f99d 6 2
0xbc12f9b0 2 1
0xbc12f9b7 1 1
0xbc131400 18 2
0xbc13142a 10 2
0xbc13143d 4 2
0xbc131441 18 1
0xbc13148a 2 1
0xbc131490 21 1
0xbc1314e6 2 1
0xbc1314f0 12 1
0xbc131526 9 1
0xbc13154f 1 1
0xbc131560 20 1
0xbc133150 23 1
0xbc13319c 20 2
0xbc1331be 12 3
0xbc1331cf 4 2
0xbc1331d4 4 2
0xbc1331db 5 1
0xbc1331e9 2 1
0xbc133c30 2 1
0xbc133c39 2 1
0xbc133c43 4 1
0xbc133c53 2 1
0xbc133c5c 4 1
0xbc133c6d 3 1
0xbc133c79 2 1
0xbc133c82 4 1
0xbc133c8f 3 1
0xbc133c97 2 1
0xbc133ca0 4 1
0xbc133cab 3 1
0xbc133d08 1 1
0xbc133d09 2 1
0xbc133d0e 11 1
0xbc133d30 2 1
0xbc1341d0 4 1
0xbc1341de 3 1
0xbc1341ee 6 1
0xbc134260 28 4
0xbc13427e 8 4
0xbc134288 16 4
0xbc13429a 1 1
0xbc1342b0 28 2
0xbc1342f7 16 2
0xbc134300 7 1
0xbc134320 3 3
0xbc134322 3 1
0xbc13432c 2 1
0xbc134331 2 1
0xbc13434e 3 1
0xbc1343b0 2 1
0xbc1343b6 2 1
0xbc1343bb 6 1
0xbc1343c6 2 1
0xbc1343cb 12 2
0xbc1343d9 2 1
0xbc1343de 18 3
0xbc1343ea 2 1
0xbc1343ef 21 3
0xbc134400 2 1
0xbc134408 18 2
0xbc13442b 4 2
0xbc134a00 2 1
0xbc134a09 1 1
0xbc134a0e 3 1
0xbc134a21 2 1
0xbc134a2d 3 1
0xbc134a5a 1 1
0xbc136cf0 2 1
0xbc136cf9 1 1
0xbc136cfe 3 1
0xbc136d11 2 1
0xbc136d1d 3 1
0xbc136d4a 1 1
0xbc139420 3 1
0xbc139429 2 1
0xbc13942e 6 1
0xbc139439 2 1
0xbc13943e 7 1
0xbc139450 2 1
0xbc139455 12 2
0xbc139461 2 1
0xbc139466 12 2
0xbc139474 2 1
0xbc13947c 18 2
0xbc13949b 2 2
0xbc13a960 20 1
0xbc13a9a6 18 2
0xbc13a9c6 9 3
0xbc147bd0 11 1
0xbc147bec 3 1
0xbc147bf7 4 1
0xbc147c28 2 1
0xbc147c2f 3 1
0xbc147c37 5 1
0xbc147ca0 9 1
0xbc14804e 3 1
0xbc148be0 2 1
0xbc148be8 13 1
0xbc148c12 5 1
0xbc148c20 3 1
0xbc148c2e 4 2
0xbc148c3b 4 2
0xbc148c41 2 1
0xbc148c70 8 1
0xbc148c80 5 1
0xbc148c90 3 3
0xbc148c92 9 3
0xbc148c9a 10 2
0xbc148ca9 4 1
0xbc148cbb 2 1
0xbc148cbf 3 1
0xbc148cca 5 1
0xbc148ccc 4 1
0xbc148cd8 3 1
0xbc148ce1 1 1
0xbc148d0f 4 1
0xbc148d1b 4 1
0xbc148d25 3 1
0xbc148d30 2 1
0xbc148d39 4 2
0xbc148d42 10 2
0xbc148d4f 4 1
0xbc148d5d 10 2
0xbc148d6c 4 2
0xbc148d71 2 1
0xbc148d76 2 1
0xbc148d7b 3 1
0xbc148d82 2 1
0xbc148d86 2 1
0xbc148d8b 3 1
0xbc148d92 6 2
0xbc148d9c 2 1
0xbc148da5 2 1
0xbc148dec 14 1
0xbc148e30 2 1
0xbc148e39 2 1
0xbc148ea0 9 1
0xbc148eb7 8 1
0xbc148ee0 5 1
0xbc148eef 2 1
0xbc148ef8 5 1
0xbc148f07 2 1
0xbc148f0c 5 1
0xbc148f45 2 1
0xbc148f4c 4 1
0xbc148f59 4 1
0xbc148f88 8 1
0xbc14aef0 18 2
0xbc14af0d 15 3
0xbc14af20 2 1
0xbc14af24 3 1
0xbc14af2e 7 1
0xbc14af52 4 1
0xbc14af62 2 1
0xbc14af67 2 1
0xbc14af7a 2 1
0xbc14af82 3 1
0xbc14af8b 1 1
0xbc14b055 3 1
0xbc14b061 2 1
0xbc14b072 2 1
0xbc14b080 18 2
0xbc14b098 6 2
0xbc14b09f 14 2
0xbc1578e0 18 1
0xbc157910 10 1
0xbc157931 6 2
0xbc15793d 8 2
0xbc157955 6 1
0xbc157990 36 2
0xbc1579c0 20 2
0xbc1579e1 12 4
0xbc1579ed 16 4
0xbc157a05 12 2
0xbc166e60 7 1
0xbc166e99 3 1
0xbc1885e0 5 1
0xbc1885ee 7 1
0xbc1885f0 6 1
0xbc188604 2 2
0xbc188610 4 1
0xbc18861e 6 1
0xbc1887e0 3 1
0xbc1887e7 4 1
0xbc1887f4 2 1
0xbc1887fc 1 1
0xbc188c90 2 1
0xbc188c99 2 1
0xbc188ca9 2 1
0xbc188cb2 3 1
0xbc188cbd 3 1
0xbc188cc9 4 1
0xbc188cd8 1 1
0xbc188ea0 2 1
0xbc188ea9 2 1
0xbc188eb9 2 1
0xbc188ec2 3 1
0xbc188ecd 3 1
0xbc188ed9 4 1
0xbc188ee8 1 1
0xbc188f00 2 1
0xbc188f09 2 1
0xbc188f19 2 1
0xbc188f22 3 1
0xbc188f2d 3 1
0xbc188f39 4 1
0xbc188f48 1 1
0xbc189509 2 1
0xbc189510 2 1
0xbc189518 1 1
0xbc18e180 2 1
0xbc18e187 2 1
0xbc18e18f 1 1
0xbc18e5e0 4 1
0xbc18e5ec 3 1
0xbc18e5f7 5 1
0xbc18e608 1 1
0xbc18e660 8 1
0xbc18e677 3 1
0xbc18e681 4 2
0xbc18e687 1 1
0xbc18e689 3 1
0xbc18e691 1 1
0xbc18e696 2 1
0xbc18e69a 10 2
0xbc18e6a8 2 1
0xbc18e6af 2 1
0xbc18e6b3 2 1
0xbc18ec40 8 2
0xbc18ec50 2 2
0xbc191dd0 9 3
0xbc191dda 4 2
0xbc191de2 2 2
0xbc191e00 2 1
0xbc191e07 2 1
0xbc191e0f 1 1
0xbc191e30 4 2
0xbc191e37 2 1
0xbc191e3f 1 1
0xbc195ca0 6 1
0xbc195cae 3 1
0xbc195cb6 3 1
0xbc195cc3 2 1
0xbc195cc8 10 1
0xbc195dd0 6 2
0xbc195ddc 4 2
0xbc195de1 18 2
0xbc195e01 4 2
0xbc195e06 2 2
0xbc195e08 2 2
0xbc195e09 3 1
0xbc195e14 3 1
0xbc195e22 2 1
0xbc195e39 3 1
0xbc199d30 22 2
0xbc199d4c 8 2
0xbc199d60 3 1
0xbc199d6a 3 1
0xbc199d6e 2 1
0xbc199d76 3 1
0xbc199d7e 4 1
0xbc199d8c 2 1
0xbc199d90 10 1
0xbc1a28a0 5 1
0xbc1a28b4 2 1
0xbc1a28c1 3 1
0xbc1a28cb 1 1
0xbc1a2900 2 1
0xbc1a2908 5 1
0xbc1a2924 4 1
0xbc1a292f 1 1
0xbc1a2980 11 1
0xbc1a29a1 2 1
0xbc1a29af 1 1
0xbc1a29b1 2 1
0xbc1a29be 4 1
0xbc1a29e2 3 1
0xbc1a29e9 15 1
0xbc1a2a38 3 1
0xbc1a2a39 3 1
0xbc1a2a46 2 1
0xbc1a2a4f 2 1
0xbc1a2a5e 2 1
0xbc1a2a6a 8 1
0xbc1a2ad0 5 1
0xbc1a2ae8 3 1
0xbc1a2ae9 3 1
0xbc1a2af6 2 2
0xbc1a2b40 5 1
0xbc1a2b50 3 1
0xbc1a2b59 1 1
0xbc1a2b60 2 1
0xbc1a2b66 4 1
0xbc1a2b69 3 1
0xbc1a2b71 4 2
0xbc1a2ce0 8 1
0xbc1a2cf9 10 1
0xbc1a2d08 7 1
0xbc1a2d27 8 2
0xbc1cc340 14 1
0xbc1cc372 2 1
0xbc1cc37a 2 1
0xbc1cc383 6 1
0xbc1cc3a0 9 1
0xbc1cc3ce 3 1
0xbc1cc3de 7 1
0xbc1cc3f0 3 1
0xbc1cc3fc 8 2
0xbc1cc410 6 1
0xbc1cc412 5 1
0xbc1cc425 4 2
0xbc1cc42c 12 3
0xbc1cc43b 5 1
0xbc1cc44a 2 1
0xbc1cc450 3 1
0xbc1cc459 2 1
0xbc1cc45e 4 1
0xbc1cc462 3 1
0xbc1cc46a 2 1
0xbc1cc46f 2 1
0xbc1cc480 4 1
0xbc1cc48e 6 2
0xbc1cc49b 6 2
