For 2^2
	0.000009 seconds for making graph
	0.000008 seconds for writing ascii version
number of nodes added 4
create undirected graph
0xde68a6d 4 2
0xde68a83 3 1
0xde68a91 2 1
0xde68a9c 1 1
0xde68aa8 10 1
0xde68acd 2 2
0xde68ad2 3 2
0xde68ae3 5 1
0xde68ae8 4 1
0xde68af7 3 1
0xde68b05 5 1
0xde68b1c 2 1
0xde68b74 2 1
0xde68b7d 2 1
0xde68b86 2 1
0xde68b8f 3 1
0xde68b9d 5 1
0xde68ba8 2 1
0xde68baf 2 1
0xde68bc0 2 1
0xde68bc8 3 1
0xde68bd8 1 1
0xde68bdd 3 1
0xde68bf0 3 1
0xde68c01 2 1
0xde68c0a 1 1
0xde68c14 1 1
0xde68f20 4 2
0xde68f2d 3 2
0xde68f36 4 2
0xde68f4c 3 1
0xde68f5a 2 1
0xde68f64 1 1
0xde68f6f 6 1
0xde68f8b 6 1
0xde68f9c 3 1
0xde68fa9 3 1
0xde68fba 2 1
0xde68fbf 1 1
0xde68fc5 4 1
0xde69430 3 1
0xde69439 2 1
0xde6943e 9 1
0xde6946d 1 1
0xde69470 10 1
0xde6948d 3 1
0xde69495 8 1
0xde694bd 4 1
0xde694d3 5 1
0xde694e4 3 1
0xde694ec 6 1
0xde69520 2 1
0xde698d0 11 2
0xde698f0 5 2
0xde698ff 4 2
0xde69915 3 1
0xde69923 2 1
0xde6992e 1 1
0xde6993a 7 1
0xde69958 3 1
0xde69963 3 1
0xde69970 3 1
0xde69981 2 1
0xde6998a 1 1
0xde69994 4 1
0xde699a0 9 1
0xde699a8 6 1
0xde72df0 6 1
0xde72e01 3 1
0xde72e0b 6 252522329
0xde72e2b 2 1
0xde72e2f 3 2
0xde72e39 4 2
0xde72e78 2 1
0xde72e80 3 1
0xde72eb0 2 1
0xde72ec0 3 1
0xde72ec9 2 1
0xde72ece 10 1
0xde72f50 8 1
0xde72f65 6 1
0xde72f70 5 1
0xde72f83 4 1
0xde72f92 9 1
0xde72fb4 7 2
0xde72fc8 4 1
0xde72fd5 4 1
0xde73028 2 1
0xde73030 1 1
0xde73880 4 1
0xde73890 9 1
0xde738a5 3 1
0xde738b0 4 1
0xde738bb 5 2
0xde738ce 1 2
0xde738d3 2 1
0xde738d8 6 1
0xde738e3 3 1
0xde738f0 8 2
0xde738fb 6 1
0xde73910 3 1
0xde73a20 10 1
0xde73a3c 3 2
0xde73a48 6 2
0xde73a50 5 1
0xde73a64 2 2
0xde73a6d 2 2
0xde73a79 3 1
0xde73a86 4 1
0xde73b00 2 1
0xde73b09 10 1
0xde73b10 9 1
0xde73b28 3 1
0xde73b33 2 1
0xde73bb0 2 1
0xde73bb8 2 1
0xde73bc1 8 1
0xde73be0 3 1
0xde73be9 1 1
0xde73bf4 2 1
0xde73bfc 1 1
0xde73d50 2 1
0xde73d56 2 1
0xde73d70 9 1
0xde73d82 6 1
0xde73d9a 4 1
0xde73da7 5 1
0xde73db5 5 1
0xde73dc7 8 1
0xde73de0 8 2
0xde73df0 5 1
0xde73dff 4 1
0xde73e11 2 1
0xde73e1a 5 1
0xde73e2a 6 1
0xde73e3e 2 1
0xde73e43 4 1
0xde73e52 2 1
0xde73f10 8 1
0xde73f32 5 1
0xde73f40 7 1
0xde73f53 5 1
0xde73f6a 3 1
0xde73f74 2 1
0xde73f7e 3 2
0xde73f8a 3 2
0xde73f98 2 1
0xde73fe4 5 1
0xde73ff2 8 1
0xde7402a 10 1
0xde74050 3 1
0xde74060 2 1
0xde740c0 4 1
0xde740ca 3 1
0xde740d4 6 1
0xde740f4 4 1
0xde74140 11 1
0xde7415d 1 1
0xde74162 3 1
0xde74168 10 1
0xde74190 2 1
0xde74198 5 1
0xde741f0 11 1
0xde7420a 3 1
0xde74215 2 1
0xde74299 6 1
0xde742a0 4 1
0xde742af 1 2
0xde742b5 2 2
0xde742bd 3 1
0xde742c6 2 1
0xde742ca 3 1
0xde742d0 2 1
0xde742d5 6 2
0xde742ea 3 1
0xde742f6 3 1
0xde74306 3 1
0xde74312 5 1
0xde745a4 2 1
0xde74620 4 1
0xde74630 9 1
0xde74720 5 1
0xde7472b 2 1
0xde74730 1 1
0xde74735 6 1
0xde74750 7 1
0xde74763 3 1
0xde74771 2 1
0xde7477c 2 1
0xde74787 6 1
0xde7479d 4 1
0xde74840 2 1
0xde74848 12 1
0xde74878 2 1
0xde7487e 4 1
0xde7488f 8 1
0xde74899 6 1
0xde749b0 7 1
0xde749c2 3 1
0xde749c9 2 1
0xde749d8 2 1
0xde749e1 2 1
0xde749eb 6 1
0xde74a18 2 1
0xde74a23 3 1
0xde74a27 2 1
0xde74a30 3 2
0xde74a3d 12 1
0xde74a6a 2 1
0xde74a76 2 1
0xde74af0 7 1
0xde74b50 2 1
0xde74b58 6 1
0xde74c90 6 1
0xde74ca2 3 1
0xde74cb0 6 1
0xde74cc4 3 1
0xde74cd6 4 1
0xde74ce6 2 1
0xde74cf4 1 1
0xde74d03 7 1
0xde74d23 4 1
0xde74d39 3 1
0xde74d47 2 1
0xde74d51 1 1
0xde74d5c 9 1
0xde74d80 2 1
0xde74d89 3 1
0xde74db5 4 1
0xde74dbf 3 1
0xde74dd0 3 2
0xde74de4 3 1
0xde74df8 2 1
0xde74e05 1 1
0xde74e13 2 1
0xde74e17 4 2
0xde74e20 6 1
0xde74e3b 4 1
0xde74e48 7 1
0xde74e6a 1 1
0xde74e70 3 1
0xde74e81 2 1
0xde74e8a 1 1
0xde74e94 1 1
0xde74ec0 4 1
0xde74ee0 7 1
0xde74ef3 5 1
0xde74f05 6 1
0xde74f19 3 1
0xde74f2b 4 1
0xde74f3b 2 1
0xde74f49 1 1
0xde74f58 9 1
0xde74f84 4 1
0xde74f9a 3 1
0xde74fa8 2 1
0xde74fb2 1 1
0xde74fbd 10 1
0xde74ff3 6 1
0xde7500a 5 2
0xde75022 3 1
0xde75036 2 1
0xde75043 1 1
0xde75051 2 1
0xde75055 4 2
0xde75080 6 1
0xde7509b 4 1
0xde750a8 7 1
0xde750ca 1 1
0xde750d0 3 1
0xde750e1 2 1
0xde750ea 1 1
0xde750f4 2 1
0xde75350 5 1
0xde7535e 3 1
0xde75365 4 1
0xde75377 8 1
0xde75430 5 1
0xde7543e 3 1
0xde75450 3 1
0xde7545a 2 1
0xde75462 2 1
0xde75469 3 1
0xde75479 5 1
0xde754d0 2 1
0xde754d7 2 1
0xde755c0 9 1
0xde755d7 2 1
0xde755db 4 2
0xde755e7 6 2
0xde755f8 6 1
0xde75608 7 1
0xde7562a 4 1
0xde75640 4 1
0xde7564b 2 2
0xde75650 2 1
0xde75655 3 1
0xde7565f 3 2
0xde7566c 2 1
0xde75671 6 1
0xde756d0 9 1
0xde756e6 8 1
0xde756ff 5 1
0xde7570f 2 1
0xde75714 7 1
0xde75720 5 1
0xde75730 6 2
0xde75744 5 1
0xde75788 8 1
0xde757a0 3 1
0xde75860 8 1
0xde75877 2 1
0xde75880 2 1
0xde75885 2 1
0xde7588a 6 1
0xde758a5 11 1
0xde75980 21 1
0xde75a0c 4 1
0xde75a30 10 1
0xde75a4b 3 1
0xde75a5b 20 1
0xde75b10 5 1
0xde75b1d 2 1
0xde75b22 3 2
0xde75b2b 5 1
0xde75b40 3 2
0xde75b49 1 1
0xde75b56 3 1
0xde75c60 11 1
0xde75c77 3 1
0xde75c87 6 1
0xde75ce8 5 1
0xde75d02 2 1
0xde75d23 3 1
0xde75d2e 3 1
0xde75d37 3 1
0xde75d76 3 1
0xde75d84 4 1
0xde75d95 4 1
0xde75db3 2 1
0xde75db7 2 1
0xde75dbf 3 1
0xde75df0 4 1
0xde75e0a 3 1
0xde75e17 2 1
0xde75e24 2 1
0xde75e29 6 1
0xde75e44 9 1
0xde75e60 3 1
0xde75e6e 1 1
0xde75ee0 8 1
0xde75efa 4 1
0xde75f0d 4 1
0xde75f10 3 1
0xde75f1b 3 2
0xde75f2a 3 1
0xde75f34 4 1
0xde75f43 2 1
0xde75f4d 4 1
0xde75f5d 2 1
0xde75f66 2 1
0xde75f6a 5 1
0xde75f85 3 1
0xde75f8b 5 1
0xde75f9c 2 1
0xde75fa6 5 1
0xde75fb0 4 1
0xde75fc7 7 2
0xde75ff0 11 1
0xde76030 3 1
0xde76040 2 1
0xde7604a 3 1
0xde7605b 2 1
0xde76064 1 1
0xde7606e 1 1
0xde76450 2 1
0xde76457 3 1
0xde7645f 2 1
0xde76466 1 2
0xde76470 1 1
0xde76ff0 9 1
0xde77000 5 1
0xde77011 3 2
0xde7701d 6 2
0xde7702e 6 1
0xde77ee0 10 2
0xde77eff 2 2
0xde77f0a 9 2
0xde77f20 4 1
0xde77f2e 1 2
0xde77f7a 5 1
0xde77f8f 10 1
0xde77f9f 8 1
0xde77fbf 10 2
0xde77fc2 9 1
0xde77fe2 7 3
0xde77ffd 2 3
0xde78003 4 3
0xde78015 3 3
0xde78022 2 3
0xde78028 2 3
0xde78034 2 3
0xde78040 6 1
0xde78058 5 1
0xde78060 4 1
0xde78071 8 2
0xde780f0 8 1
0xde78540 16 1
0xde7856f 2 1
0xde78579 2 1
0xde78583 2 1
0xde7858b 3 1
0xde7859b 4 1
0xde785ad 3 1
0xde785be 3 1
0xde785cc 2 1
0xde785d7 8 1
0xde785f9 2 1
0xde7860c 2 1
0xde78611 7 1
0xde7861a 4 1
0xde7862c 3 2
0xde78636 2 2
0xde7863b 2 1
0xde78643 8 2
0xde78658 2 1
0xde78660 4 1
0xde78676 4 2
0xde78688 2 1
0xde78694 3 2
0xde786a0 4 1
0xde786b1 2 1
0xde786bf 3 1
0xde786cd 2 1
0xde786d3 7 1
0xde78717 2 1
0xde78722 2 1
0xde7872e 5 1
0xde78733 4 1
0xde78747 4 2
0xde78758 10 2
0xde78768 8 1
0xde78780 2 1
0xde7878d 2 3
0xde78799 3 2
0xde78980 4 1
0xde78992 2 1
0xde7899e 1 1
0xde789ab 2 1
0xde789c0 4 1
0xde789d2 2 1
0xde789dc 4 1
0xde789fb 2 1
0xde78aa0 3 1
0xde78aae 3 1
0xde78aba 2 1
0xde78ac3 2 1
0xde78ace 1 1
0xde78ada 8 1
0xde78b11 6 1
0xde78b36 5 1
0xde78b52 4 1
0xde78f2e 5 1
0xde78f42 2 1
0xde790b0 10 2
0xde790cb 9 2
0xde790ef 9 2
0xde7910f 4 1
0xde79121 4 1
0xde7912f 1 1
0xde79161 2 2
0xde7916a 7 2
0xde79188 2 2
0xde7918d 3 1
0xde7919c 6 1
0xde791b6 5 1
0xde791bc 4 1
0xde791ce 9 3
0xde791e0 4 2
0xde791f1 4 2
0xde79202 3 2
0xde79206 2 2
0xde7920c 3 3
0xde79218 34 2
0xde7921c 33 2
0xde792a0 18 1
0xde792b4 12 1
0xde792e6 3 4
0xde792f3 4 4
0xde79307 2 3
0xde79314 3 2
0xde79321 2 2
0xde7932a 4 2
0xde7933b 2 2
0xde79348 4 2
0xde79355 8 2
0xde79370 5 1
0xde79386 2 1
0xde793df 4 1
0xde79480 3 1
0xde7948d 2 1
0xde79498 10 1
0xde794c0 18 1
0xde79513 5 1
0xde79587 2 2
0xde79594 15 4
0xde795b8 6 1
0xde795cc 1 5
0xde795d0 4 2
0xde795e3 3 4
0xde795eb 6 4
0xde79605 2 3
0xde7960f 2 1
0xde79688 3 1
0xde79694 2 2
0xde79698 3 2
0xde796a5 7 2
0xde796be 6 1
0xde796d2 4 1
0xde796e8 1 1
0xde796ed 5 1
0xde79701 2 1
0xde7971f 5 2
0xde79736 2 2
0xde79740 2 2
0xde797e0 2 2
0xde79838 5 1
0xde7984d 6 1
0xde79867 2 1
0xde79871 4 1
0xde79882 3 1
0xde79890 2 2
0xde79896 4 1
0xde798ac 1 1
0xde798f4 4 1
0xde79906 6 1
0xde7991f 3 1
0xde7992c 15 1
0xde799c4 17 2
0xde79a09 1 2
0xde79a10 7 1
0xde79a36 3 1
0xde79a48 7 1
0xde79a7f 5 1
0xde79a94 2 1
0xde79a9f 2 1
0xde79ac7 3 1
0xde79ad7 7 1
0xde79af7 7 1
0xde79b55 2 1
0xde79b5e 5 1
0xde79b78 16 1
0xde79bb6 3 1
0xde79bc4 1 1
0xde79bd0 3 1
0xde79c7d 17 1
0xde79cc3 4 1
0xde79cd4 6 1
0xde79cea 4 1
0xde79cf9 2 1
0xde79d05 3 1
0xde79d11 6 1
0xde79d30 2 1
0xde79d95 2 1
0xde79da2 4 1
0xde79db5 2 1
0xde79dcb 3 1
0xde79dd7 16 1
0xde79de8 12 1
0xde79e15 4 2
0xde79e28 3 1
0xde79e36 4 1
0xde79e49 12 1
0xde79ebc 2 1
0xde79ec4 3 1
0xde79f62 3 1
0xde7a119 2 1
0xde7a124 1 1
0xde7a2fc 2 1
0xde7a306 3 1
0xde7a311 2 1
0xde7a318 4 1
0xde7b4d0 8 4
0xde7b4ec 5 4
0xde7b509 4 4
0xde7b519 2 2
0xde7b523 1 2
0xde7b525 2 1
0xde7b52e 3 3
0xde7b539 3 2
0xde7b541 2 2
0xde7b54a 2 2
0xde7b553 1 2
0xde7b555 2 1
0xde7b55d 3 3
0xde7b565 3 3
0xde7b570 2 3
0xde7b579 5 3
0xde7b60a 5 1
0xde7b910 4 4
0xde7b91f 2 4
0xde7b924 4 4
0xde7b930 3 1
0xde7b93b 5 1
0xde7b947 2 1
0xde7b990 1 2
0xde7b9a0 13 2
0xde7b9c7 2 2
0xde7b9d0 2 2
0xde7bbc8 9 1
0xde7bc01 9 1
0xde7be20 12 1
0xde7be43 4 1
0xde7be56 5 1
0xde7be73 4 1
0xde7be83 2 1
0xde7be8d 1 1
0xde7be98 6 1
0xde7beb0 9 1
0xde7bec8 3 1
0xde7bed3 3 1
0xde7bedf 3 1
0xde7bee7 3 1
0xde7beff 2 1
0xde7bf08 2 1
0xde7bf11 2 1
0xde7bf1a 1 1
0xde7bf24 3 1
0xde7bf2d 3 1
0xde7bf3b 7 1
0xde7bf50 4 1
0xde7bf5e 3 1
0xde7bf6b 5 2
0xde7bf80 2 1
0xde7bf86 6 1
0xde7bff0 3 1
0xde7c000 3 1
0xde7c00a 7 1
0xde7c3f0 9 1
0xde7c414 19 1
0xde7c425 16 1
0xde7c491 4 1
0xde7c4a0 3 1
0xde7c4b0 2 1
0xde7c4ba 4 2
0xde7c4be 3 1
0xde7c4c6 2 3
0xde7c4cb 3 2
0xde7c4d4 4 1
0xde7c4e3 1 1
0xde7c4e5 8 1
0xde7c520 5 1
0xde7c538 2 1
0xde7c540 3 1
0xde7c550 1 1
0xde7c555 2 1
0xde7c55f 2 1
0xde7c569 2 1
0xde7c820 5 1
0xde7c838 1 1
0xde7c840 3 1
0xde7c84e 3 1
0xde7c860 7 1
0xde7c886 1 1
0xde7e0c0 2 1
0xde7e0c9 6 1
0xde7f970 2 1
0xde7f979 1 1
0xde7f97e 2 1
0xde7f98a 3 1
0xde7f99d 3 2
0xde7f9b0 2 1
0xde7f9b7 1 1
0xde81400 9 2
0xde8142a 5 2
0xde8143d 2 2
0xde81441 18 1
0xde8148a 2 1
0xde81490 21 1
0xde814e6 2 1
0xde814f0 12 1
0xde81526 9 1
0xde8154f 1 1
0xde81560 20 1
0xde83150 23 1
0xde8319c 10 2
0xde831be 4 3
0xde831cf 2 2
0xde831d4 2 2
0xde831db 5 1
0xde831e9 2 1
0xde83c30 2 1
0xde83c39 2 1
0xde83c43 4 1
0xde83c53 2 1
0xde83c5c 4 1
0xde83c6d 3 1
0xde83c79 2 1
0xde83c82 4 1
0xde83c8f 3 1
0xde83c97 2 1
0xde83ca0 4 1
0xde83cab 3 1
0xde83d08 1 1
0xde83d09 2 1
0xde83d0e 11 1
0xde83d30 2 1
0xde841d0 4 1
0xde841de 3 1
0xde841ee 6 1
0xde84260 7 4
0xde8427e 2 4
0xde84288 4 4
0xde8429a 1 1
0xde842b0 14 2
0xde842f7 8 2
0xde84300 7 1
0xde84320 1 3
0xde84322 3 1
0xde8432c 2 1
0xde84331 2 1
0xde8434e 3 1
0xde843b0 2 1
0xde843b6 2 1
0xde843bb 6 1
0xde843c6 2 1
0xde843cb 6 2
0xde843d9 2 1
0xde843de 6 3
0xde843ea 2 1
0xde843ef 7 3
0xde84400 2 1
0xde84408 9 2
0xde8442b 2 2
0xde84a00 2 1
0xde84a09 1 1
0xde84a0e 3 1
0xde84a21 2 1
0xde84a2d 3 1
0xde84a5a 1 1
0xde86cf0 2 1
0xde86cf9 1 1
0xde86cfe 3 1
0xde86d11 2 1
0xde86d1d 3 1
0xde86d4a 1 1
0xde89420 3 1
0xde89429 2 1
0xde8942e 6 1
0xde89439 2 1
0xde8943e 7 1
0xde89450 2 1
0xde89455 6 2
0xde89461 2 1
0xde89466 6 2
0xde89474 2 1
0xde8947c 9 2
0xde8949b 1 2
0xde8a960 20 1
0xde8a9a6 9 2
0xde8a9c6 3 3
0xde97bd0 11 1
0xde97bec 3 1
0xde97bf7 4 1
0xde97c28 2 1
0xde97c2f 3 1
0xde97c37 5 1
0xde97ca0 9 1
0xde9804e 3 1
0xde98be0 2 1
0xde98be8 13 1
0xde98c12 5 1
0xde98c20 3 1
0xde98c2e 2 2
0xde98c3b 2 2
0xde98c41 2 1
0xde98c70 8 1
0xde98c80 5 1
0xde98c90 1 3
0xde98c92 3 3
0xde98c9a 5 2
0xde98ca9 4 1
0xde98cbb 2 1
0xde98cbf 3 1
0xde98cca 5 1
0xde98ccc 4 1
0xde98cd8 3 1
0xde98ce1 1 1
0xde98d0f 4 1
0xde98d1b 4 1
0xde98d25 3 1
0xde98d30 2 1
0xde98d39 2 2
0xde98d42 5 2
0xde98d4f 4 1
0xde98d5d 5 2
0xde98d6c 2 2
0xde98d71 2 1
0xde98d76 2 1
0xde98d7b 3 1
0xde98d82 2 1
0xde98d86 2 1
0xde98d8b 3 1
0xde98d92 3 2
0xde98d9c 2 1
0xde98da5 2 1
0xde98dec 14 1
0xde98e30 2 1
0xde98e39 2 1
0xde98ea0 9 1
0xde98eb7 8 1
0xde98ee0 5 1
0xde98eef 2 1
0xde98ef8 5 1
0xde98f07 2 1
0xde98f0c 5 1
0xde98f45 2 1
0xde98f4c 4 1
0xde98f59 4 1
0xde98f88 8 1
0xde9aef0 9 2
0xde9af0d 5 3
0xde9af20 2 1
0xde9af24 3 1
0xde9af2e 7 1
0xde9af52 4 1
0xde9af62 2 1
0xde9af67 2 1
0xde9af7a 2 1
0xde9af82 3 1
0xde9af8b 1 1
0xde9b055 3 1
0xde9b061 2 1
0xde9b072 2 1
0xde9b080 9 2
0xde9b098 3 2
0xde9b09f 7 2
0xdea78e0 18 1
0xdea7910 10 1
0xdea7931 3 2
0xdea793d 4 2
0xdea7955 6 1
0xdea7990 18 2
0xdea79c0 10 2
0xdea79e1 3 4
0xdea79ed 4 4
0xdea7a05 6 2
0xdeb6e60 7 1
0xdeb6e99 3 1
0xded85e0 5 1
0xded85ee 7 1
0xded85f0 6 1
0xded8604 1 2
0xded8610 4 1
0xded861e 6 1
0xded87e0 3 1
0xded87e7 4 1
0xded87f4 2 1
0xded87fc 1 1
0xded8c90 2 1
0xded8c99 2 1
0xded8ca9 2 1
0xded8cb2 3 1
0xded8cbd 3 1
0xded8cc9 4 1
0xded8cd8 1 1
0xded8ea0 2 1
0xded8ea9 2 1
0xded8eb9 2 1
0xded8ec2 3 1
0xded8ecd 3 1
0xded8ed9 4 1
0xded8ee8 1 1
0xded8f00 2 1
0xded8f09 2 1
0xded8f19 2 1
0xded8f22 3 1
0xded8f2d 3 1
0xded8f39 4 1
0xded8f48 1 1
0xded9509 2 1
0xded9510 2 1
0xded9518 1 1
0xdede180 2 1
0xdede187 2 1
0xdede18f 1 1
0xdede5e0 4 1
0xdede5ec 3 1
0xdede5f7 5 1
0xdede608 1 1
0xdede660 8 1
0xdede677 3 1
0xdede681 2 2
0xdede687 1 1
0xdede689 3 1
0xdede691 1 1
0xdede696 2 1
0xdede69a 5 2
0xdede6a8 2 1
0xdede6af 2 1
0xdede6b3 2 1
0xdedec40 4 2
0xdedec50 1 2
0xdee1dd0 3 3
0xdee1dda 2 2
0xdee1de2 1 2
0xdee1e00 2 1
0xdee1e07 2 1
0xdee1e0f 1 1
0xdee1e30 2 2
0xdee1e37 2 1
0xdee1e3f 1 1
0xdee5ca0 6 1
0xdee5cae 3 1
0xdee5cb6 3 1
0xdee5cc3 2 1
0xdee5cc8 10 1
0xdee5dd0 3 2
0xdee5ddc 2 2
0xdee5de1 9 2
0xdee5e01 2 2
0xdee5e06 1 2
0xdee5e08 1 2
0xdee5e09 3 1
0xdee5e14 3 1
0xdee5e22 2 1
0xdee5e39 3 1
0xdee9d30 11 2
0xdee9d4c 4 2
0xdee9d60 3 1
0xdee9d6a 3 1
0xdee9d6e 2 1
0xdee9d76 3 1
0xdee9d7e 4 1
0xdee9d8c 2 1
0xdee9d90 10 1
0xdef28a0 5 1
0xdef28b4 2 1
0xdef28c1 3 1
0xdef28cb 1 1
0xdef2900 2 1
0xdef2908 5 1
0xdef2924 4 1
0xdef292f 1 1
0xdef2980 11 1
0xdef29a1 2 1
0xdef29af 1 1
0xdef29b1 2 1
0xdef29be 4 1
0xdef29e2 3 1
0xdef29e9 15 1
0xdef2a38 3 1
0xdef2a39 3 1
0xdef2a46 2 1
0xdef2a4f 2 1
0xdef2a5e 2 1
0xdef2a6a 8 1
0xdef2ad0 5 1
0xdef2ae8 3 1
0xdef2ae9 3 1
0xdef2af6 1 2
0xdef2b40 5 1
0xdef2b50 3 1
0xdef2b59 1 1
0xdef2b60 2 1
0xdef2b66 4 1
0xdef2b69 3 1
0xdef2b71 2 2
0xdef2ce0 8 1
0xdef2cf9 10 1
0xdef2d08 7 1
0xdef2d27 4 2
0xdf1c340 14 1
0xdf1c372 2 1
0xdf1c37a 2 1
0xdf1c383 6 1
0xdf1c3a0 9 1
0xdf1c3ce 3 1
0xdf1c3de 7 1
0xdf1c3f0 3 1
0xdf1c3fc 4 2
0xdf1c410 6 1
0xdf1c412 5 1
0xdf1c425 2 2
0xdf1c42c 4 3
0xdf1c43b 5 1
0xdf1c44a 2 1
0xdf1c450 3 1
0xdf1c459 2 1
0xdf1c45e 4 1
0xdf1c462 3 1
0xdf1c46a 2 1
0xdf1c46f 2 1
0xdf1c480 4 1
0xdf1c48e 3 2
0xdf1c49b 3 2
0xdf1c4a5 4 2
0xdf1c4b2 3 1
0xdf1c4b5 2 1
0xdf1c4be 10 2
0xdf1c4db 3 1
0xdf1c4ef 9 1
0xdf1c59a 4 1
0xdf1c6a0 3 1
0xdf1c6b1 5 1
0xdf1c6d0 1 1
0xdf1ce80 3 1
0xdf1cea0 5 3
0xdf1ceba 13 3
0xdf1cf0d 3 3
0xdf1cf17 2 3
0xdf1cf1c 4 3
0xdf273d0 6 2
0xdf273e1 2 2
0xdf273e6 11 2
0xdf27420 8 1
0xdf2743a 1 1
0xdf2743c 9 1
0xdf284c0 12 1
0xdf284f0 10 1
0xdf28526 10 1
0xdf285e5 4 1
0xdf285f2 7 1
0xe1b2530 2 1
0xe1b2539 2 1
0xe1b2540 2 66
0xe1b2550 1 1
0xe1b2556 2 1
0xe1b2640 1 1
0xe1b2646 2 1
0xe1b2670 1 1
0xe1b2676 2 1
0xe1b2700 1 1
0xe1b2706 2 1
0xe1b27d0 1 1
0xe1b27d6 2 1
0xe1b2810 1 1
0xe1b2816 2 1
0xe1b2820 1 1
0xe1b2826 2 65
0xe1b28c0 1 1
0xe1b28c6 2 1
0xe1b28d0 1 1
0xe1b28d6 2 1
0xe1b2900 1 1
0xe1b2906 2 1
0xe1b2930 1 1
0xe1b2936 2 1
0xe1b2980 1 1
0xe1b2986 2 1
0xe1b29d0 1 1
0xe1b29d6 2 1
0xe1b38e0 7 1
0xe1b38fb 2 1
0xe1b3910 11 1
0xe1b3938 2 1
0xe1b3950 2 1
0xe1b3959 4 1
0xe1b3967 2 1
0xe1b3973 1 1
0xe1b3978 3 1
0xe1b3990 2 1
0xe1b399a 3 1
0xe1b39a6 4 1
0xe1b39c0 1 1
0xe1b3b30 8 1
0xe1b3b52 15 1
0xe1b3bba 23 1
0xe1b3c41 1 1
0xe1b3c44 3 1
0xe1b3c51 7 1
0xe1b3c77 8 1
0xe1b3c9d 3 1
0xe1b3cae 3 1
0xe1b3cbd 12 1
0xe1b3cd6 9 1
0xe1b3d01 2 1
0xe1b3d09 16 1
0xe1b3d0e 15 1
0xe1b3d56 7 2
0xe1b3d81 1 1
0xe1b3d86 3 1
0xe1b3d96 12 1
0xe1b3dda 3 1
0xe1b3ded 10 1
0xe1b3e31 7 1
0xe1b3e50 3 1
0xe1b3e5f 4 1
0xe1b3e78 3 1
0xe1b4280 11 1
0xe1b429c 10 1
0xe1b42ca 2 1
0xe1b42d3 2 1
0xe1b42d8 7 1
0xe1b5010 14 1
0xe1b5054 4 1
0xe1b5065 5 1
0xe1b507d 2 1
0xe1b508a 4 1
0xe1b50a6 2 1
0xe1b50aa 5 1
0xe1b50ca 2 1
0xe1b5310 15 2
0xe1b534c 1 2
0xe1b5351 5 1
0xe1b5364 3 1
0xe1b536e 4 1
0xe1b5383 3 1
0xe1b5397 3 1
0xe1b53a5 12 1
0xe1b53e2 12 1
0xe1b5415 3 1
0xe1b5428 4 1
0xe1b55e6 3 1
0xe1b55f7 6 1
0xe1b5611 46 2
0xe1b5726 4 1
0xe1b573a 4 1
0xe1b574c 4 1
0xe1b5762 6 2
0xe1b5783 3 1
0xe1b578a 2 1
0xe1b578e 2 1
0xe1b579b 9 1
0xe1b588a 3 1
0xe1b5894 2 1
0xe1b5b74 3 1
0xe1b5b84 2 1
0xe1b5b91 11 1
0xe1b5bc0 3 1
0xe1b5bd1 2 1
0xe1b5bdf 16 1
0xe1b5c52 2 1
0xe1b5c5b 4 1
0xe1b5c70 14 1
0xe1b5ccb 2 1
0xe1b5cd9 2 1
0xe1b5ce6 2 1
0xe1b5da5 4 1
0xe1b5db7 2 1
0xe1b5dbf 4 1
0xe1b5dd4 10 1
0xe1b6790 2 1
0xe1b6ad0 5 1
0xe1b6ade 2 1
0xe1b6ae4 2 1
0xe1b6aea 5 1
0xe1b6af5 1 1
0xe1b6af8 1 1
0xe1b6afa 4 1
0xe1b6b04 2 1
0xe1b6b0a 5 2
0xe1b6b14 2 1
0xe1b6b19 2 2
0xe1b6b1c 1 1
0xe1b6b21 5 1
0xe1b6ba0 2 1
0xe1b6ba5 2 1
0xe1b6ba9 3 1
0xe1b6bb0 3 1
0xe1b7290 8 2
0xe1b72ac 2 2
0xe1b72b0 3 2
0xe1b7308 6 2
0xe1b7320 2 2
0xe1b7327 4 2
0xe1b7335 3 2
0xe1b7342 5 2
0xe1b735a 2 2
0xe1b7361 2 2
0xe1b8530 7 2
0xe1b8546 2 2
0xe1b854a 4 4
0xe1b855b 3 4
0xe1b8566 2 4
0xe1b8570 2 2
0xe1b8576 2 2
0xe1b857d 4 2
0xe1b8595 4 2
0xe1b859f 3 2
0xe1b85ac 2 2
0xe1b85d8 3 2
0xe1b85e6 1 2
0xe1b8610 2 2
0xe1b9e50 3 1
0xe1b9e71 3 1
0xe1b9e78 3 1
0xe1b9e81 3 1
0xe1b9e8c 7 1
0xe1b9eb0 2 1
0xe1b9eb8 6 1
0xe1b9ece 4 1
0xe1b9edb 2 1
0xe1b9f70 9 2
0xe1b9f8b 9 2
0xe1b9fab 6 2
0xe1b9fc0 5 1
0xe1b9fd2 11 1
0xe1ba420 2 2
0xe1ba428 2 2
0xe1ba42b 6 1
0xe1ba43a 5 1
0xe1ba44c 2 1
0xe1ba46a 3 1
0xe1ba470 7 1
0xe1ba489 3 1
0xe1bb420 8 1
0xe1bb443 6 1
0xe1bb480 5 1
0xe1bb494 2 1
0xe1bb498 1 1
0xe1bca00 4 2
0xe1bca13 53 2
